Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> more_vars more_func main
Rule 2     vars -> var_type to_actual_type ID to_var_table SEMICOLON vars
Rule 3     vars -> <empty>
Rule 4     to_actual_type -> <empty>
Rule 5     to_var_table -> <empty>
Rule 6     more_vars -> vars
Rule 7     more_vars -> <empty>
Rule 8     var_type -> INT
Rule 9     var_type -> DOUBLE
Rule 10    var_type -> BOOL
Rule 11    var_type -> INTLIST
Rule 12    var_type -> DOUBLELIST
Rule 13    func -> FUNC func_type ID procedure_name LPAR pars RPAR func_block more_func
Rule 14    func_type -> INT
Rule 15    func_type -> DOUBLE
Rule 16    func_type -> BOOL
Rule 17    func_type -> VOID
Rule 18    procedure_name -> <empty>
Rule 19    pars -> pars_comp
Rule 20    pars -> <empty>
Rule 21    pars_comp -> var_type add_to_param_type ID to_var_table more_pars
Rule 22    add_to_param_type -> <empty>
Rule 23    more_pars -> COMMA pars_comp
Rule 24    more_pars -> <empty>
Rule 25    func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET
Rule 26    func_block -> <empty>
Rule 27    more_func -> func
Rule 28    more_func -> <empty>
Rule 29    more_statements -> statement
Rule 30    more_statements -> <empty>
Rule 31    statement -> statement_comp more_statements
Rule 32    statement_comp -> assignation
Rule 33    statement_comp -> condition
Rule 34    statement_comp -> cycle
Rule 35    statement_comp -> read
Rule 36    statement_comp -> write
Rule 37    statement_comp -> function
Rule 38    assignation -> ID EQUALS expression SEMICOLON
Rule 39    condition -> IF LPAR expression RPAR block condition_comp
Rule 40    condition_comp -> ELSE block
Rule 41    condition_comp -> <empty>
Rule 42    cycle -> WHILE LPAR expression RPAR block
Rule 43    read -> READ LPAR var_cte RPAR SEMICOLON
Rule 44    write -> WRITE LPAR var_comp RPAR SEMICOLON
Rule 45    var_comp -> function_call
Rule 46    var_comp -> var_cte
Rule 47    function -> ID LPAR func_params RPAR SEMICOLON
Rule 48    func_params -> var_comp var_more
Rule 49    func_params -> <empty>
Rule 50    var_more -> COMMA var_comp var_more
Rule 51    var_more -> <empty>
Rule 52    expression -> comp expression_comp
Rule 53    expression_comp -> andor comp expression_comp
Rule 54    expression_comp -> <empty>
Rule 55    andor -> AND
Rule 56    andor -> OR
Rule 57    comp -> exp exp_comp
Rule 58    exp_comp -> comparator exp
Rule 59    exp_comp -> <empty>
Rule 60    comparator -> GREATER
Rule 61    comparator -> FEWER
Rule 62    comparator -> GREATEROREQUAL
Rule 63    comparator -> FEWEROREQUAL
Rule 64    comparator -> DIFFERENT
Rule 65    comparator -> EQUALEQUALS
Rule 66    exp -> term more_term
Rule 67    more_term -> operator exp
Rule 68    more_term -> <empty>
Rule 69    operator -> PLUS
Rule 70    operator -> MINUS
Rule 71    term -> factor more_factor
Rule 72    more_factor -> multiplier term
Rule 73    more_factor -> <empty>
Rule 74    multiplier -> MULTIPLICATION
Rule 75    multiplier -> DIVISION
Rule 76    factor -> LPAR exp RPAR
Rule 77    factor -> var_cte add_to_pilaO
Rule 78    add_to_pilaO -> <empty>
Rule 79    var_cte -> CTEINT
Rule 80    var_cte -> CTEDOUBLE
Rule 81    var_cte -> ID
Rule 82    var_cte -> cte_bool
Rule 83    var_cte -> function_call
Rule 84    cte_bool -> TRUE
Rule 85    cte_bool -> FALSE
Rule 86    block -> LBRACKET more_statements RBRACKET
Rule 87    main -> MAIN procedure_name main_block
Rule 88    main_block -> LBRACKET more_vars more_statements RBRACKET
Rule 89    function_call -> ID LPAR func_params RPAR

Terminals, with rules where they appear

ADDAT                : 
AND                  : 55
APPEND               : 
BLACK                : 
BLUE                 : 
BOOL                 : 10 16
CHANGECOLOR          : 
CHANGETHICKNESS      : 
COMMA                : 23 50
CTEDOUBLE            : 80
CTEINT               : 79
CTESTRING            : 
DIFFERENT            : 64
DIVISION             : 75
DOUBLE               : 9 15
DOUBLELIST           : 12
DRAWARC              : 
DRAWCIRCLE           : 
DRAWLINE             : 
DRAWRECTANGLE        : 
DRAWSQUARE           : 
ELSE                 : 40
EQUALEQUALS          : 65
EQUALS               : 38
ERASE                : 
FALSE                : 85
FEWER                : 61
FEWEROREQUAL         : 63
FUNC                 : 13
GREATER              : 60
GREATEROREQUAL       : 62
GREEN                : 
ID                   : 2 13 21 38 47 81 89
IF                   : 39
INT                  : 8 14
INTLIST              : 11
LBRACKET             : 25 86 88
LPAR                 : 13 39 42 43 44 47 76 89
MAIN                 : 87
MEDIUM               : 
MINUS                : 70
MOD                  : 
MOVEFIGURE           : 
MULTIPLICATION       : 74
OR                   : 56
ORANGE               : 
PLUS                 : 69
PREPEND              : 
PURPLE               : 
RBRACKET             : 25 86 88
READ                 : 43
RED                  : 
REMOVEAT             : 
REMOVEFIRST          : 
REMOVELAST           : 
RETURN               : 25
ROTATEFIGURE         : 
RPAR                 : 13 39 42 43 44 47 76 89
SCALEDOWN            : 
SCALEUP              : 
SEMICOLON            : 2 25 38 43 44 47
THICK                : 
THIN                 : 
TRUE                 : 84
VOID                 : 17
WHILE                : 42
WRITE                : 44
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

add_to_param_type    : 21
add_to_pilaO         : 77
andor                : 53
assignation          : 32
block                : 39 40 42
comp                 : 52 53
comparator           : 58
condition            : 33
condition_comp       : 39
cte_bool             : 82
cycle                : 34
exp                  : 57 58 67 76
exp_comp             : 57
expression           : 38 39 42
expression_comp      : 52 53
factor               : 71
func                 : 27
func_block           : 13
func_params          : 47 89
func_type            : 13
function             : 37
function_call        : 45 83
main                 : 1
main_block           : 87
more_factor          : 71
more_func            : 1 13
more_pars            : 21
more_statements      : 25 31 86 88
more_term            : 66
more_vars            : 1 25 88
multiplier           : 72
operator             : 67
pars                 : 13
pars_comp            : 19 23
procedure_name       : 13 87
program              : 0
read                 : 35
statement            : 29
statement_comp       : 31
term                 : 66 72
to_actual_type       : 2
to_var_table         : 2 21
var_comp             : 44 48 50
var_cte              : 25 43 46 77
var_more             : 48 50
var_type             : 2 21
vars                 : 2 6
write                : 36

Parsing method: LALR

state 0
